Table Name (1),State Code (2),Distt.Code (3),Area Name  (4),Total/Rural/Urban (5),Age-group (6),In seeing Persons Males (11),In Hearing Persons Males (14),In Hearing Persons Females (15),In Speech Males (17),In Speech Females (18),In Movement Males (20),In Movement  Females (21)
C4920,28,1,District-Adilabad,Rural,0-4,116,187,156,36,28,159,101
C4920,28,1,District-Adilabad,Rural,5-9,236,309,245,278,186,335,210
C4920,28,1,District-Adilabad,Rural,10-19,627,684,608,510,452,914,653
C4920,28,1,District-Adilabad,Rural,20-29,476,512,555,450,386,1280,809
C4920,28,1,District-Adilabad,Rural,30-39,506,502,501,394,275,1316,681
C4920,28,1,District-Adilabad,Rural,40-49,513,493,472,306,225,1137,606
C4920,28,1,District-Adilabad,Rural,50-59,591,357,352,208,154,935,654
C4920,28,1,District-Adilabad,Rural,60-69,1098,435,545,153,144,1112,803
C4920,28,1,District-Adilabad,Rural,70-79,776,277,291,49,47,577,470
C4920,28,1,District-Adilabad,Rural,80-89,245,87,111,19,17,138,172
C4920,28,1,District-Adilabad,Rural,90+,47,18,34,5,6,33,42
C4920,28,1,District-Adilabad,Rural,Age Not Stated,129,90,59,59,46,145,78
C4920,28,1,District-Adilabad,Urban,0-4,42,64,56,9,9,42,25
C4920,28,1,District-Adilabad,Urban,5-9,64,91,78,85,68,84,45
C4920,28,1,District-Adilabad,Urban,10-19,180,194,186,222,191,296,206
C4920,28,1,District-Adilabad,Urban,20-29,172,249,214,204,204,512,293
C4920,28,1,District-Adilabad,Urban,30-39,188,180,181,169,170,457,246
C4920,28,1,District-Adilabad,Urban,40-49,152,174,151,189,114,476,168
C4920,28,1,District-Adilabad,Urban,50-59,152,134,102,98,68,379,161
C4920,28,1,District-Adilabad,Urban,60-69,163,94,115,47,39,314,220
C4920,28,1,District-Adilabad,Urban,70-79,80,42,59,11,18,154,95
C4920,28,1,District-Adilabad,Urban,80-89,25,20,30,7,5,44,44
C4920,28,1,District-Adilabad,Urban,90+,4,5,10,0,1,6,24
C4920,28,1,District-Adilabad,Urban,Age Not Stated,50,24,27,33,35,83,39
C4920,28,2,District-Nizamabad,Rural,0-4,98,115,82,29,34,108,78
C4920,28,2,District-Nizamabad,Rural,5-9,150,176,147,256,237,257,176
C4920,28,2,District-Nizamabad,Rural,10-19,430,487,363,675,557,824,547
C4920,28,2,District-Nizamabad,Rural,20-29,362,357,359,548,536,1297,832
C4920,28,2,District-Nizamabad,Rural,30-39,370,437,408,534,471,1404,761
C4920,28,2,District-Nizamabad,Rural,40-49,472,400,334,434,389,1269,657
C4920,28,2,District-Nizamabad,Rural,50-59,434,331,363,287,238,1111,747
C4920,28,2,District-Nizamabad,Rural,60-69,827,453,527,235,195,1319,1021
C4920,28,2,District-Nizamabad,Rural,70-79,508,272,351,97,95,711,615
C4920,28,2,District-Nizamabad,Rural,80-89,168,88,134,35,16,192,244
C4920,28,2,District-Nizamabad,Rural,90+,29,22,34,8,12,28,64
C4920,28,2,District-Nizamabad,Rural,Age Not Stated,59,35,40,62,37,93,78
C4920,28,2,District-Nizamabad,Urban,0-4,31,38,33,6,12,26,22
C4920,28,2,District-Nizamabad,Urban,5-9,47,56,56,67,69,60,48
C4920,28,2,District-Nizamabad,Urban,10-19,124,189,107,162,151,171,112
C4920,28,2,District-Nizamabad,Urban,20-29,100,151,115,165,159,283,194
C4920,28,2,District-Nizamabad,Urban,30-39,114,125,123,182,144,293,173
C4920,28,2,District-Nizamabad,Urban,40-49,98,118,84,157,93,269,101
C4920,28,2,District-Nizamabad,Urban,50-59,85,66,63,75,70,204,114
C4920,28,2,District-Nizamabad,Urban,60-69,81,60,66,53,41,200,149
C4920,28,2,District-Nizamabad,Urban,70-79,64,40,43,23,13,92,86
C4920,28,2,District-Nizamabad,Urban,80-89,6,10,20,3,5,23,25
C4920,28,2,District-Nizamabad,Urban,90+,5,3,9,1,1,2,9
C4920,28,2,District-Nizamabad,Urban,Age Not Stated,13,6,5,7,8,13,7
C4920,28,3,District-Karimnagar,Rural,0-4,186,142,135,52,41,142,89
C4920,28,3,District-Karimnagar,Rural,5-9,279,187,164,325,261,310,179
C4920,28,3,District-Karimnagar,Rural,10-19,843,662,663,896,815,1035,737
C4920,28,3,District-Karimnagar,Rural,20-29,711,637,647,922,801,1769,1114
C4920,28,3,District-Karimnagar,Rural,30-39,756,705,713,974,713,1878,1115
C4920,28,3,District-Karimnagar,Rural,40-49,861,654,675,920,590,1948,1054
C4920,28,3,District-Karimnagar,Rural,50-59,797,612,681,553,465,1925,1265
C4920,28,3,District-Karimnagar,Rural,60-69,1381,894,1159,465,455,2682,2086
C4920,28,3,District-Karimnagar,Rural,70-79,1186,707,768,292,186,1892,1337
C4920,28,3,District-Karimnagar,Rural,80-89,414,278,340,58,70,574,524
C4920,28,3,District-Karimnagar,Rural,90+,67,41,55,15,13,81,105
C4920,28,3,District-Karimnagar,Rural,Age Not Stated,185,87,93,121,85,319,192
C4920,28,3,District-Karimnagar,Urban,0-4,83,80,76,13,12,35,23
C4920,28,3,District-Karimnagar,Urban,5-9,109,108,91,103,87,75,60
C4920,28,3,District-Karimnagar,Urban,10-19,288,289,276,260,258,263,191
C4920,28,3,District-Karimnagar,Urban,20-29,359,297,299,291,275,478,321
C4920,28,3,District-Karimnagar,Urban,30-39,325,309,265,315,218,460,228
C4920,28,3,District-Karimnagar,Urban,40-49,313,237,231,270,183,465,205
C4920,28,3,District-Karimnagar,Urban,50-59,231,203,162,190,110,395,199
C4920,28,3,District-Karimnagar,Urban,60-69,230,156,171,125,81,436,237
C4920,28,3,District-Karimnagar,Urban,70-79,125,80,110,40,37,178,126
C4920,28,3,District-Karimnagar,Urban,80-89,35,32,63,17,17,46,67
C4920,28,3,District-Karimnagar,Urban,90+,9,3,4,1,5,9,16
C4920,28,3,District-Karimnagar,Urban,Age Not Stated,17,10,16,25,12,21,17
C4920,28,4,District-Medak,Rural,0-4,81,97,96,38,23,163,126
C4920,28,4,District-Medak,Rural,5-9,209,186,142,331,242,343,233
C4920,28,4,District-Medak,Rural,10-19,446,437,360,590,464,1125,788
C4920,28,4,District-Medak,Rural,20-29,432,446,416,403,322,1781,1098
C4920,28,4,District-Medak,Rural,30-39,480,357,351,268,232,1628,813
C4920,28,4,District-Medak,Rural,40-49,545,359,279,209,161,1420,668
C4920,28,4,District-Medak,Rural,50-59,565,314,335,144,143,1312,789
C4920,28,4,District-Medak,Rural,60-69,1062,493,529,130,106,1634,1087
C4920,28,4,District-Medak,Rural,70-79,864,330,289,53,42,866,616
C4920,28,4,District-Medak,Rural,80-89,295,113,157,14,14,237,233
C4920,28,4,District-Medak,Rural,90+,44,25,36,4,2,35,61
C4920,28,4,District-Medak,Rural,Age Not Stated,9,8,7,2,4,17,14
C4920,28,4,District-Medak,Urban,0-4,11,59,66,6,6,39,27
C4920,28,4,District-Medak,Urban,5-9,32,77,60,73,58,65,40
C4920,28,4,District-Medak,Urban,10-19,113,156,153,146,112,223,137
C4920,28,4,District-Medak,Urban,20-29,139,166,205,143,118,443,242
C4920,28,4,District-Medak,Urban,30-39,106,154,119,94,79,423,207
C4920,28,4,District-Medak,Urban,40-49,100,90,107,59,41,397,144
C4920,28,4,District-Medak,Urban,50-59,102,80,76,47,31,286,124
C4920,28,4,District-Medak,Urban,60-69,111,66,75,30,26,285,144
C4920,28,4,District-Medak,Urban,70-79,73,41,46,14,3,105,95
C4920,28,4,District-Medak,Urban,80-89,30,10,18,2,1,35,41
C4920,28,4,District-Medak,Urban,90+,9,3,7,1,1,7,5
C4920,28,4,District-Medak,Urban,Age Not Stated,5,6,5,5,4,3,4
C4920,28,5,District-Hyderabad,Rural,0-4,0,0,0,0,0,0,0
C4920,28,5,District-Hyderabad,Rural,5-9,0,0,0,0,0,0,0
C4920,28,5,District-Hyderabad,Rural,10-19,0,0,0,0,0,0,0
C4920,28,5,District-Hyderabad,Rural,20-29,0,0,0,0,0,0,0
C4920,28,5,District-Hyderabad,Rural,30-39,0,0,0,0,0,0,0
C4920,28,5,District-Hyderabad,Rural,40-49,0,0,0,0,0,0,0
C4920,28,5,District-Hyderabad,Rural,50-59,0,0,0,0,0,0,0
C4920,28,5,District-Hyderabad,Rural,60-69,0,0,0,0,0,0,0
C4920,28,5,District-Hyderabad,Rural,70-79,0,0,0,0,0,0,0
C4920,28,5,District-Hyderabad,Rural,80-89,0,0,0,0,0,0,0
C4920,28,5,District-Hyderabad,Rural,90+,0,0,0,0,0,0,0
C4920,28,5,District-Hyderabad,Rural,Age Not Stated,0,0,0,0,0,0,0
C4920,28,5,District-Hyderabad,Urban,0-4,1889,1621,1447,88,86,155,108
C4920,28,5,District-Hyderabad,Urban,5-9,2178,1868,1643,645,548,188,169
C4920,28,5,District-Hyderabad,Urban,10-19,4759,4064,3622,1390,1229,569,454
C4920,28,5,District-Hyderabad,Urban,20-29,4519,3984,4130,1617,1540,938,711
C4920,28,5,District-Hyderabad,Urban,30-39,3682,3477,3101,1768,1320,962,577
C4920,28,5,District-Hyderabad,Urban,40-49,2996,2533,2144,1589,1023,827,428
C4920,28,5,District-Hyderabad,Urban,50-59,1939,1639,1368,1056,640,788,358
C4920,28,5,District-Hyderabad,Urban,60-69,1284,1011,909,610,385,591,341
C4920,28,5,District-Hyderabad,Urban,70-79,559,512,441,260,158,284,229
C4920,28,5,District-Hyderabad,Urban,80-89,165,199,195,76,65,81,85
C4920,28,5,District-Hyderabad,Urban,90+,73,77,88,28,22,15,29
C4920,28,5,District-Hyderabad,Urban,Age Not Stated,559,557,571,180,101,110,59
C4920,28,6,District-Rangareddy,Rural,0-4,269,199,168,42,17,115,90
C4920,28,6,District-Rangareddy,Rural,5-9,328,254,262,250,215,207,143
C4920,28,6,District-Rangareddy,Rural,10-19,820,642,636,503,428,732,468
C4920,28,6,District-Rangareddy,Rural,20-29,734,541,526,467,394,1448,761
C4920,28,6,District-Rangareddy,Rural,30-39,741,526,484,445,280,1228,546
C4920,28,6,District-Rangareddy,Rural,40-49,671,437,359,326,222,1160,479
C4920,28,6,District-Rangareddy,Rural,50-59,614,358,317,208,135,935,574
C4920,28,6,District-Rangareddy,Rural,60-69,898,394,455,206,158,1168,818
C4920,28,6,District-Rangareddy,Rural,70-79,607,272,243,73,61,560,440
C4920,28,6,District-Rangareddy,Rural,80-89,196,93,107,11,14,151,163
C4920,28,6,District-Rangareddy,Rural,90+,50,27,33,6,1,49,32
C4920,28,6,District-Rangareddy,Rural,Age Not Stated,132,54,39,30,27,127,106
C4920,28,6,District-Rangareddy,Urban,0-4,717,1061,1005,82,64,130,105
C4920,28,6,District-Rangareddy,Urban,5-9,740,1126,1032,476,424,220,153
C4920,28,6,District-Rangareddy,Urban,10-19,1612,2445,2284,958,937,609,469
C4920,28,6,District-Rangareddy,Urban,20-29,1888,2945,3215,1216,1136,1290,912
C4920,28,6,District-Rangareddy,Urban,30-39,1930,2731,2342,1460,967,1290,631
C4920,28,6,District-Rangareddy,Urban,40-49,1547,1809,1475,1127,614,1220,512
C4920,28,6,District-Rangareddy,Urban,50-59,1026,1196,980,667,401,1067,475
C4920,28,6,District-Rangareddy,Urban,60-69,788,757,630,444,221,796,414
C4920,28,6,District-Rangareddy,Urban,70-79,301,322,260,134,84,332,211
C4920,28,6,District-Rangareddy,Urban,80-89,99,137,127,38,35,88,104
C4920,28,6,District-Rangareddy,Urban,90+,45,58,63,24,13,14,28
C4920,28,6,District-Rangareddy,Urban,Age Not Stated,265,666,612,138,112,167,102
C4920,28,7,District-Mahbubnagar,Rural,0-4,162,298,267,63,66,300,210
C4920,28,7,District-Mahbubnagar,Rural,5-9,291,464,400,533,397,615,403
C4920,28,7,District-Mahbubnagar,Rural,10-19,710,1104,1007,984,756,1796,1355
C4920,28,7,District-Mahbubnagar,Rural,20-29,695,924,906,597,538,2821,1740
C4920,28,7,District-Mahbubnagar,Rural,30-39,736,831,945,525,404,2506,1398
C4920,28,7,District-Mahbubnagar,Rural,40-49,854,829,817,375,293,2110,1066
C4920,28,7,District-Mahbubnagar,Rural,50-59,998,686,777,220,201,1907,1222
C4920,28,7,District-Mahbubnagar,Rural,60-69,1570,906,1002,233,195,2147,1758
C4920,28,7,District-Mahbubnagar,Rural,70-79,1151,535,523,102,71,1092,904
C4920,28,7,District-Mahbubnagar,Rural,80-89,367,168,197,17,20,275,372
C4920,28,7,District-Mahbubnagar,Rural,90+,69,46,48,8,6,57,80
C4920,28,7,District-Mahbubnagar,Rural,Age Not Stated,35,33,27,25,19,71,46
C4920,28,7,District-Mahbubnagar,Urban,0-4,23,40,47,11,4,25,18
C4920,28,7,District-Mahbubnagar,Urban,5-9,72,66,58,64,61,63,42
C4920,28,7,District-Mahbubnagar,Urban,10-19,218,173,139,165,129,197,162
C4920,28,7,District-Mahbubnagar,Urban,20-29,101,155,154,122,104,347,280
C4920,28,7,District-Mahbubnagar,Urban,30-39,106,148,147,123,84,394,198
C4920,28,7,District-Mahbubnagar,Urban,40-49,120,128,105,89,59,347,131
C4920,28,7,District-Mahbubnagar,Urban,50-59,107,77,61,56,48,272,118
C4920,28,7,District-Mahbubnagar,Urban,60-69,105,75,67,26,20,227,147
C4920,28,7,District-Mahbubnagar,Urban,70-79,61,45,37,19,5,116,84
C4920,28,7,District-Mahbubnagar,Urban,80-89,16,12,17,2,2,27,39
C4920,28,7,District-Mahbubnagar,Urban,90+,7,1,6,2,2,8,9
C4920,28,7,District-Mahbubnagar,Urban,Age Not Stated,14,8,5,6,4,15,11
C4920,28,8,District-Nalgonda,Rural,0-4,104,112,129,50,45,214,129
C4920,28,8,District-Nalgonda,Rural,5-9,209,231,202,360,263,445,312
C4920,28,8,District-Nalgonda,Rural,10-19,559,596,508,758,610,1623,1150
C4920,28,8,District-Nalgonda,Rural,20-29,570,624,567,685,497,3142,1973
C4920,28,8,District-Nalgonda,Rural,30-39,558,498,548,572,369,2361,1324
C4920,28,8,District-Nalgonda,Rural,40-49,626,538,542,424,322,2148,1167
C4920,28,8,District-Nalgonda,Rural,50-59,700,478,614,265,201,2026,1406
C4920,28,8,District-Nalgonda,Rural,60-69,1295,731,836,222,217,2552,1995
C4920,28,8,District-Nalgonda,Rural,70-79,982,516,466,117,76,1615,1105
C4920,28,8,District-Nalgonda,Rural,80-89,384,201,224,30,29,454,413
C4920,28,8,District-Nalgonda,Rural,90+,76,48,41,7,4,77,96
C4920,28,8,District-Nalgonda,Rural,Age Not Stated,13,8,16,5,4,23,15
C4920,28,8,District-Nalgonda,Urban,0-4,18,34,35,3,3,38,30
C4920,28,8,District-Nalgonda,Urban,5-9,37,64,37,64,41,72,51
C4920,28,8,District-Nalgonda,Urban,10-19,112,164,143,163,142,260,190
C4920,28,8,District-Nalgonda,Urban,20-29,101,130,159,141,141,533,391
C4920,28,8,District-Nalgonda,Urban,30-39,105,129,101,132,126,490,318
C4920,28,8,District-Nalgonda,Urban,40-49,142,109,99,106,59,442,239
C4920,28,8,District-Nalgonda,Urban,50-59,103,73,87,89,59,447,233
C4920,28,8,District-Nalgonda,Urban,60-69,153,88,83,40,35,370,253
C4920,28,8,District-Nalgonda,Urban,70-79,87,58,59,17,8,195,156
C4920,28,8,District-Nalgonda,Urban,80-89,21,28,33,6,7,52,53
C4920,28,8,District-Nalgonda,Urban,90+,7,4,4,3,1,12,21
C4920,28,8,District-Nalgonda,Urban,Age Not Stated,2,1,3,4,0,12,6
C4920,28,9,District-Warangal,Rural,0-4,102,175,159,42,35,171,105
C4920,28,9,District-Warangal,Rural,5-9,187,268,273,321,247,350,241
C4920,28,9,District-Warangal,Rural,10-19,583,777,732,719,604,1135,791
C4920,28,9,District-Warangal,Rural,20-29,474,654,658,582,577,2036,1427
C4920,28,9,District-Warangal,Rural,30-39,501,559,637,568,465,1818,981
C4920,28,9,District-Warangal,Rural,40-49,580,613,560,449,307,1606,783
C4920,28,9,District-Warangal,Rural,50-59,560,440,534,249,249,1471,895
C4920,28,9,District-Warangal,Rural,60-69,985,641,809,278,238,1957,1415
C4920,28,9,District-Warangal,Rural,70-79,822,505,463,144,96,1143,762
C4920,28,9,District-Warangal,Rural,80-89,307,179,209,48,22,321,318
C4920,28,9,District-Warangal,Rural,90+,49,39,57,3,4,82,90
C4920,28,9,District-Warangal,Rural,Age Not Stated,8,11,18,14,12,25,21
C4920,28,9,District-Warangal,Urban,0-4,45,43,35,8,7,31,17
C4920,28,9,District-Warangal,Urban,5-9,76,66,58,96,83,73,40
C4920,28,9,District-Warangal,Urban,10-19,171,175,195,256,235,292,201
C4920,28,9,District-Warangal,Urban,20-29,184,201,191,255,231,566,410
C4920,28,9,District-Warangal,Urban,30-39,221,205,174,257,192,524,290
C4920,28,9,District-Warangal,Urban,40-49,181,168,146,240,153,545,231
C4920,28,9,District-Warangal,Urban,50-59,152,109,102,146,87,451,208
C4920,28,9,District-Warangal,Urban,60-69,150,116,132,95,57,452,234
C4920,28,9,District-Warangal,Urban,70-79,89,81,67,35,22,182,132
C4920,28,9,District-Warangal,Urban,80-89,19,25,24,12,4,71,41
C4920,28,9,District-Warangal,Urban,90+,6,7,8,2,1,10,22
C4920,28,9,District-Warangal,Urban,Age Not Stated,4,16,5,12,2,14,14
C4920,28,10,District-Khammam,Rural,0-4,135,107,109,40,24,150,125
C4920,28,10,District-Khammam,Rural,5-9,250,205,187,291,253,311,184
C4920,28,10,District-Khammam,Rural,10-19,633,540,718,538,495,1042,799
C4920,28,10,District-Khammam,Rural,20-29,592,521,514,544,439,1913,1464
C4920,28,10,District-Khammam,Rural,30-39,563,499,488,473,340,1539,988
C4920,28,10,District-Khammam,Rural,40-49,685,463,388,376,268,1342,809
C4920,28,10,District-Khammam,Rural,50-59,799,362,406,243,196,1139,856
C4920,28,10,District-Khammam,Rural,60-69,1458,513,610,220,183,1452,1098
C4920,28,10,District-Khammam,Rural,70-79,1077,366,352,100,61,800,629
C4920,28,10,District-Khammam,Rural,80-89,355,158,174,39,14,292,286
C4920,28,10,District-Khammam,Rural,90+,66,35,57,9,8,45,95
C4920,28,10,District-Khammam,Rural,Age Not Stated,32,19,14,18,12,49,37
C4920,28,10,District-Khammam,Urban,0-4,42,42,32,12,5,37,17
C4920,28,10,District-Khammam,Urban,5-9,53,54,43,65,52,56,38
C4920,28,10,District-Khammam,Urban,10-19,138,158,134,122,122,200,160
C4920,28,10,District-Khammam,Urban,20-29,146,131,175,163,159,507,414
C4920,28,10,District-Khammam,Urban,30-39,163,118,122,161,128,453,287
C4920,28,10,District-Khammam,Urban,40-49,125,126,128,146,114,395,226
C4920,28,10,District-Khammam,Urban,50-59,117,80,99,92,68,407,178
C4920,28,10,District-Khammam,Urban,60-69,141,86,94,54,40,320,184
C4920,28,10,District-Khammam,Urban,70-79,82,55,62,33,24,145,100
C4920,28,10,District-Khammam,Urban,80-89,39,24,24,5,9,44,49
C4920,28,10,District-Khammam,Urban,90+,9,3,9,4,4,13,25
C4920,28,10,District-Khammam,Urban,Age Not Stated,1,3,3,3,1,9,4
C4920,28,11,District-Srikakulam,Rural,0-4,90,86,105,38,42,163,99
C4920,28,11,District-Srikakulam,Rural,5-9,201,180,199,262,198,309,207
C4920,28,11,District-Srikakulam,Rural,10-19,617,486,411,507,428,978,708
C4920,28,11,District-Srikakulam,Rural,20-29,530,400,422,419,406,1751,1130
C4920,28,11,District-Srikakulam,Rural,30-39,568,423,460,335,312,1603,899
C4920,28,11,District-Srikakulam,Rural,40-49,769,535,495,297,224,1751,855
C4920,28,11,District-Srikakulam,Rural,50-59,760,465,550,158,140,1571,939
C4920,28,11,District-Srikakulam,Rural,60-69,1415,799,823,130,155,1834,1208
C4920,28,11,District-Srikakulam,Rural,70-79,935,443,447,58,36,857,622
C4920,28,11,District-Srikakulam,Rural,80-89,259,132,127,8,8,147,169
C4920,28,11,District-Srikakulam,Rural,90+,39,27,17,2,3,24,28
C4920,28,11,District-Srikakulam,Rural,Age Not Stated,11,4,7,10,3,12,1
C4920,28,11,District-Srikakulam,Urban,0-4,28,19,11,5,3,21,14
C4920,28,11,District-Srikakulam,Urban,5-9,40,32,21,41,34,50,43
C4920,28,11,District-Srikakulam,Urban,10-19,113,66,62,87,64,186,131
C4920,28,11,District-Srikakulam,Urban,20-29,136,69,73,77,82,293,246
C4920,28,11,District-Srikakulam,Urban,30-39,118,58,70,62,59,340,190
C4920,28,11,District-Srikakulam,Urban,40-49,127,73,71,67,49,360,191
C4920,28,11,District-Srikakulam,Urban,50-59,109,82,88,35,29,322,158
C4920,28,11,District-Srikakulam,Urban,60-69,149,95,102,31,16,296,191
C4920,28,11,District-Srikakulam,Urban,70-79,90,51,57,10,11,121,91
C4920,28,11,District-Srikakulam,Urban,80-89,16,21,19,1,2,22,40
C4920,28,11,District-Srikakulam,Urban,90+,5,2,5,1,0,2,4
C4920,28,11,District-Srikakulam,Urban,Age Not Stated,4,0,3,5,0,2,1
C4920,28,12,District-Vizianagaram,Rural,0-4,72,88,94,40,30,143,84
C4920,28,12,District-Vizianagaram,Rural,5-9,200,157,185,288,209,315,223
C4920,28,12,District-Vizianagaram,Rural,10-19,570,425,403,534,490,945,689
C4920,28,12,District-Vizianagaram,Rural,20-29,396,364,394,514,455,1516,1023
C4920,28,12,District-Vizianagaram,Rural,30-39,474,411,458,514,419,1398,779
C4920,28,12,District-Vizianagaram,Rural,40-49,728,528,491,446,321,1496,791
C4920,28,12,District-Vizianagaram,Rural,50-59,929,482,538,284,246,1393,860
C4920,28,12,District-Vizianagaram,Rural,60-69,1722,736,765,238,198,1623,1091
C4920,28,12,District-Vizianagaram,Rural,70-79,819,361,371,77,48,571,432
C4920,28,12,District-Vizianagaram,Rural,80-89,163,79,93,15,13,93,118
C4920,28,12,District-Vizianagaram,Rural,90+,34,10,9,3,1,17,17
C4920,28,12,District-Vizianagaram,Rural,Age Not Stated,34,36,47,23,21,64,45
C4920,28,12,District-Vizianagaram,Urban,0-4,10,15,14,13,10,18,15
C4920,28,12,District-Vizianagaram,Urban,5-9,46,34,33,73,56,45,36
C4920,28,12,District-Vizianagaram,Urban,10-19,154,104,105,202,148,152,133
