Table Name,State Code,Distt.Code,Area Name ,Total/Rural/Urban,Age-group,Total number of disabled persons Persons,Total number of disabled persons Males,Total number of disabled persons females,In seeing Persons Persons ,In seeing Persons Males ,In seeing Persons Females ,In Hearing Persons Persons ,In Hearing Persons Males ,In Hearing Persons Females 
C4920,10,13,District-Darbhanga,Rural,90+,31,21,21,3,2,33,34,4,3
C4920,10,13,District-Darbhanga,Rural,Age Not Stated,14,29,12,6,11,7,5,5,2
C4920,10,13,District-Darbhanga,Urban,0-4,19,35,55,7,1,31,22,10,6
C4920,10,13,District-Darbhanga,Urban,5-9,31,71,85,23,24,44,35,23,8
C4920,10,13,District-Darbhanga,Urban,10-19,65,114,150,78,49,169,128,64,39
C4920,10,13,District-Darbhanga,Urban,20-29,55,83,107,44,32,178,72,72,26
C4920,10,13,District-Darbhanga,Urban,30-39,56,52,101,37,30,125,49,60,25
C4920,10,13,District-Darbhanga,Urban,40-49,51,70,85,21,17,99,35,60,20
C4920,10,13,District-Darbhanga,Urban,50-59,40,62,52,19,12,96,41,26,15
C4920,10,13,District-Darbhanga,Urban,60-69,57,40,43,6,9,98,32,22,4
C4920,10,13,District-Darbhanga,Urban,70-79,26,19,25,7,2,39,25,9,4
C4920,10,13,District-Darbhanga,Urban,80-89,2,4,13,3,0,14,5,1,2
C4920,10,13,District-Darbhanga,Urban,90+,1,1,4,0,0,3,0,0,0
C4920,10,13,District-Darbhanga,Urban,Age Not Stated,1,2,0,0,1,1,1,0,0
C4920,10,14,District-Muzaffarpur,Rural,0-4,1975,1500,1379,117,90,345,251,199,146
C4920,10,14,District-Muzaffarpur,Rural,5-9,2329,1761,1602,684,527,508,362,316,260
C4920,10,14,District-Muzaffarpur,Rural,10-19,3930,3036,2568,1140,854,1665,855,909,589
C4920,10,14,District-Muzaffarpur,Rural,20-29,2595,2141,1834,834,578,1588,583,726,388
C4920,10,14,District-Muzaffarpur,Rural,30-39,2410,2107,1693,795,564,1385,533,759,368
C4920,10,14,District-Muzaffarpur,Rural,40-49,1864,1580,1253,551,369,1260,455,566,254
C4920,10,14,District-Muzaffarpur,Rural,50-59,1260,1151,935,294,236,1085,444,279,188
C4920,10,14,District-Muzaffarpur,Rural,60-69,1466,1194,916,295,210,1540,678,247,167
C4920,10,14,District-Muzaffarpur,Rural,70-79,734,545,409,139,77,806,340,99,62
C4920,10,14,District-Muzaffarpur,Rural,80-89,222,157,130,19,18,211,123,26,11
C4920,10,14,District-Muzaffarpur,Rural,90+,74,50,49,11,18,57,39,15,5
C4920,10,14,District-Muzaffarpur,Rural,Age Not Stated,30,47,30,10,7,13,4,6,5
C4920,10,14,District-Muzaffarpur,Urban,0-4,90,115,115,14,10,40,18,16,15
C4920,10,14,District-Muzaffarpur,Urban,5-9,103,150,135,55,61,43,34,21,28
C4920,10,14,District-Muzaffarpur,Urban,10-19,227,319,300,111,64,155,105,101,66
C4920,10,14,District-Muzaffarpur,Urban,20-29,194,232,265,81,57,141,80,85,42
C4920,10,14,District-Muzaffarpur,Urban,30-39,137,229,242,67,48,119,62,78,36
C4920,10,14,District-Muzaffarpur,Urban,40-49,168,154,163,45,29,126,56,68,23
C4920,10,14,District-Muzaffarpur,Urban,50-59,84,116,105,35,30,105,47,29,17
C4920,10,14,District-Muzaffarpur,Urban,60-69,96,107,87,19,16,108,53,19,11
C4920,10,14,District-Muzaffarpur,Urban,70-79,39,30,38,7,9,68,30,6,8
C4920,10,14,District-Muzaffarpur,Urban,80-89,16,18,20,4,1,16,19,3,3
C4920,10,14,District-Muzaffarpur,Urban,90+,4,6,7,1,2,5,4,2,0
C4920,10,14,District-Muzaffarpur,Urban,Age Not Stated,3,1,3,1,0,2,0,2,2
C4920,10,15,District-Gopalganj,Rural,0-4,295,431,381,36,37,172,112,48,64
C4920,10,15,District-Gopalganj,Rural,5-9,405,563,536,260,213,312,190,147,104
C4920,10,15,District-Gopalganj,Rural,10-19,828,1056,909,576,442,1105,701,490,322
C4920,10,15,District-Gopalganj,Rural,20-29,404,678,587,333,248,807,356,336,188
C4920,10,15,District-Gopalganj,Rural,30-39,412,607,567,271,230,691,285,318,143
C4920,10,15,District-Gopalganj,Rural,40-49,438,521,434,179,140,680,264,262,105
C4920,10,15,District-Gopalganj,Rural,50-59,388,418,379,126,110,585,299,117,68
C4920,10,15,District-Gopalganj,Rural,60-69,561,482,402,103,73,715,384,85,64
C4920,10,15,District-Gopalganj,Rural,70-79,375,308,220,31,33,410,218,43,28
C4920,10,15,District-Gopalganj,Rural,80-89,98,84,53,13,9,104,85,15,6
C4920,10,15,District-Gopalganj,Rural,90+,32,24,13,6,2,25,33,3,1
C4920,10,15,District-Gopalganj,Rural,Age Not Stated,7,10,9,5,2,8,2,1,1
C4920,10,15,District-Gopalganj,Urban,0-4,8,20,25,2,2,8,7,3,3
C4920,10,15,District-Gopalganj,Urban,5-9,20,44,25,19,12,14,15,10,2
C4920,10,15,District-Gopalganj,Urban,10-19,41,48,39,40,29,57,41,28,24
C4920,10,15,District-Gopalganj,Urban,20-29,28,37,35,30,11,65,21,30,16
C4920,10,15,District-Gopalganj,Urban,30-39,22,38,28,16,12,52,18,22,6
C4920,10,15,District-Gopalganj,Urban,40-49,19,28,28,14,13,38,21,18,10
C4920,10,15,District-Gopalganj,Urban,50-59,23,30,27,9,9,39,21,9,4
C4920,10,15,District-Gopalganj,Urban,60-69,21,26,23,5,9,40,28,6,1
C4920,10,15,District-Gopalganj,Urban,70-79,9,7,7,5,3,27,8,0,1
C4920,10,15,District-Gopalganj,Urban,80-89,5,1,5,1,2,5,5,2,1
C4920,10,15,District-Gopalganj,Urban,90+,4,0,3,0,1,3,1,0,0
C4920,10,15,District-Gopalganj,Urban,Age Not Stated,0,0,0,3,1,0,0,0,0
C4920,10,16,District-Siwan,Rural,0-4,466,593,624,48,46,196,129,70,58
C4920,10,16,District-Siwan,Rural,5-9,676,861,766,315,230,407,237,214,123
C4920,10,16,District-Siwan,Rural,10-19,1201,1583,1351,651,531,1461,828,625,424
C4920,10,16,District-Siwan,Rural,20-29,778,915,874,375,249,1236,430,475,230
C4920,10,16,District-Siwan,Rural,30-39,650,816,718,348,233,947,331,487,231
C4920,10,16,District-Siwan,Rural,40-49,580,651,493,210,184,804,280,348,117
C4920,10,16,District-Siwan,Rural,50-59,490,490,438,139,103,663,266,173,91
C4920,10,16,District-Siwan,Rural,60-69,683,593,491,129,120,946,469,127,77
C4920,10,16,District-Siwan,Rural,70-79,405,353,245,64,33,556,290,54,32
C4920,10,16,District-Siwan,Rural,80-89,127,128,76,10,7,173,108,15,13
C4920,10,16,District-Siwan,Rural,90+,36,31,37,11,11,39,25,4,4
C4920,10,16,District-Siwan,Rural,Age Not Stated,6,18,18,3,3,3,1,2,1
C4920,10,16,District-Siwan,Urban,0-4,29,42,33,4,4,5,1,2,2
C4920,10,16,District-Siwan,Urban,5-9,53,56,47,20,11,13,9,9,2
C4920,10,16,District-Siwan,Urban,10-19,87,86,80,41,25,62,36,37,23
C4920,10,16,District-Siwan,Urban,20-29,81,77,60,33,20,61,10,39,17
C4920,10,16,District-Siwan,Urban,30-39,53,70,58,25,21,46,18,18,10
C4920,10,16,District-Siwan,Urban,40-49,43,64,38,14,9,43,13,15,9
C4920,10,16,District-Siwan,Urban,50-59,39,36,38,17,8,31,10,6,2
C4920,10,16,District-Siwan,Urban,60-69,38,29,21,7,1,25,14,10,0
C4920,10,16,District-Siwan,Urban,70-79,15,15,9,4,5,16,6,0,1
C4920,10,16,District-Siwan,Urban,80-89,8,6,2,4,1,0,6,0,0
C4920,10,16,District-Siwan,Urban,90+,1,0,2,0,0,3,3,0,0
C4920,10,16,District-Siwan,Urban,Age Not Stated,0,3,3,0,1,0,0,1,0
C4920,10,17,District-Saran,Rural,0-4,823,741,711,68,59,263,204,91,66
C4920,10,17,District-Saran,Rural,5-9,1100,1010,951,489,347,517,312,244,151
C4920,10,17,District-Saran,Rural,10-19,1978,1865,1572,856,621,1778,948,727,403
C4920,10,17,District-Saran,Rural,20-29,1255,1178,1002,537,341,1512,577,639,239
C4920,10,17,District-Saran,Rural,30-39,1068,1110,960,469,307,1288,488,631,216
C4920,10,17,District-Saran,Rural,40-49,1101,931,722,360,257,1112,404,496,161
C4920,10,17,District-Saran,Rural,50-59,962,722,662,228,167,1023,495,208,137
C4920,10,17,District-Saran,Rural,60-69,1439,975,842,194,162,1524,994,176,117
C4920,10,17,District-Saran,Rural,70-79,974,634,490,99,66,1180,729,78,57
C4920,10,17,District-Saran,Rural,80-89,262,230,158,25,21,379,273,23,21
C4920,10,17,District-Saran,Rural,90+,61,48,53,15,8,83,80,5,5
C4920,10,17,District-Saran,Rural,Age Not Stated,11,22,13,6,3,7,5,2,3
C4920,10,17,District-Saran,Urban,0-4,90,72,64,5,2,23,11,7,4
C4920,10,17,District-Saran,Urban,5-9,122,95,72,38,36,33,22,28,19
C4920,10,17,District-Saran,Urban,10-19,228,190,178,88,64,123,73,62,48
C4920,10,17,District-Saran,Urban,20-29,163,128,107,74,53,118,60,72,33
C4920,10,17,District-Saran,Urban,30-39,148,125,107,63,39,96,35,51,22
C4920,10,17,District-Saran,Urban,40-49,130,107,76,55,35,83,31,61,10
C4920,10,17,District-Saran,Urban,50-59,105,57,57,43,23,71,33,21,13
C4920,10,17,District-Saran,Urban,60-69,114,75,65,25,19,103,56,9,8
C4920,10,17,District-Saran,Urban,70-79,66,51,33,12,5,67,45,8,3
C4920,10,17,District-Saran,Urban,80-89,11,16,12,3,1,23,19,1,2
C4920,10,17,District-Saran,Urban,90+,1,4,4,1,1,4,3,0,1
C4920,10,17,District-Saran,Urban,Age Not Stated,4,3,2,0,0,1,0,0,0
C4920,10,18,District-Vaishali,Rural,0-4,1873,1433,1364,98,57,252,162,131,94
C4920,10,18,District-Vaishali,Rural,5-9,2130,1668,1496,448,331,353,236,202,132
C4920,10,18,District-Vaishali,Rural,10-19,3596,2947,2393,868,589,1334,670,674,406
C4920,10,18,District-Vaishali,Rural,20-29,2411,2108,1753,631,457,1280,483,559,240
C4920,10,18,District-Vaishali,Rural,30-39,2168,1894,1456,532,362,955,367,492,257
C4920,10,18,District-Vaishali,Rural,40-49,1651,1475,926,389,248,754,276,375,158
C4920,10,18,District-Vaishali,Rural,50-59,1038,920,738,238,170,544,229,167,104
C4920,10,18,District-Vaishali,Rural,60-69,1241,1062,788,218,149,759,410,116,94
C4920,10,18,District-Vaishali,Rural,70-79,624,506,314,107,58,471,224,49,33
C4920,10,18,District-Vaishali,Rural,80-89,197,131,124,24,28,143,103,12,13
C4920,10,18,District-Vaishali,Rural,90+,79,73,50,9,7,45,38,7,2
C4920,10,18,District-Vaishali,Rural,Age Not Stated,394,406,281,73,47,142,62,42,29
C4920,10,18,District-Vaishali,Urban,0-4,188,99,80,8,3,17,12,7,5
C4920,10,18,District-Vaishali,Urban,5-9,215,119,96,33,21,24,14,18,8
C4920,10,18,District-Vaishali,Urban,10-19,410,241,187,59,73,101,50,41,32
C4920,10,18,District-Vaishali,Urban,20-29,277,204,162,49,44,86,40,40,14
C4920,10,18,District-Vaishali,Urban,30-39,237,155,141,42,39,66,32,33,18
C4920,10,18,District-Vaishali,Urban,40-49,218,125,96,37,27,55,18,19,8
C4920,10,18,District-Vaishali,Urban,50-59,149,75,81,31,18,34,11,13,13
C4920,10,18,District-Vaishali,Urban,60-69,156,70,54,22,12,60,32,8,1
C4920,10,18,District-Vaishali,Urban,70-79,81,36,27,13,2,32,22,3,5
C4920,10,18,District-Vaishali,Urban,80-89,23,11,10,2,1,7,8,2,1
C4920,10,18,District-Vaishali,Urban,90+,7,9,3,1,1,3,2,0,1
C4920,10,18,District-Vaishali,Urban,Age Not Stated,39,27,27,5,2,13,6,2,3
C4920,10,19,District-Samastipur,Rural,0-4,491,1071,924,85,69,400,298,64,52
C4920,10,19,District-Samastipur,Rural,5-9,721,1182,1042,481,355,716,412,226,144
C4920,10,19,District-Samastipur,Rural,10-19,1306,2208,1738,864,620,2369,1242,820,470
C4920,10,19,District-Samastipur,Rural,20-29,903,1545,1210,605,398,2168,908,773,314
C4920,10,19,District-Samastipur,Rural,30-39,871,1448,1081,501,319,1659,656,774,304
C4920,10,19,District-Samastipur,Rural,40-49,719,1102,801,330,243,1314,540,550,210
C4920,10,19,District-Samastipur,Rural,50-59,647,786,600,178,184,1093,500,216,119
C4920,10,19,District-Samastipur,Rural,60-69,836,767,596,154,136,1399,722,159,102
C4920,10,19,District-Samastipur,Rural,70-79,461,373,278,59,54,684,388,65,38
C4920,10,19,District-Samastipur,Rural,80-89,134,112,78,22,11,176,140,15,9
C4920,10,19,District-Samastipur,Rural,90+,38,23,38,6,6,51,64,8,4
C4920,10,19,District-Samastipur,Rural,Age Not Stated,26,29,23,11,4,24,8,6,3
C4920,10,19,District-Samastipur,Urban,0-4,16,23,16,6,2,13,6,5,1
C4920,10,19,District-Samastipur,Urban,5-9,10,22,18,9,11,17,15,5,8
C4920,10,19,District-Samastipur,Urban,10-19,39,52,52,23,21,64,40,26,17
C4920,10,19,District-Samastipur,Urban,20-29,18,53,52,21,11,61,39,31,9
C4920,10,19,District-Samastipur,Urban,30-39,22,44,40,13,8,57,21,24,11
C4920,10,19,District-Samastipur,Urban,40-49,17,41,40,12,11,44,18,22,10
C4920,10,19,District-Samastipur,Urban,50-59,18,24,27,11,5,49,14,10,2
C4920,10,19,District-Samastipur,Urban,60-69,24,33,15,4,4,36,25,7,4
C4920,10,19,District-Samastipur,Urban,70-79,9,14,8,2,2,25,11,0,0
C4920,10,19,District-Samastipur,Urban,80-89,3,3,2,2,0,12,4,0,0
C4920,10,19,District-Samastipur,Urban,90+,1,0,1,1,1,0,3,0,0
C4920,10,19,District-Samastipur,Urban,Age Not Stated,0,0,3,0,0,3,0,0,0
C4920,10,20,District-Begusarai,Rural,0-4,1212,764,777,60,45,195,137,87,74
C4920,10,20,District-Begusarai,Rural,5-9,1462,995,1013,363,306,349,217,153,106
C4920,10,20,District-Begusarai,Rural,10-19,2539,1696,1471,657,447,1574,833,472,278
C4920,10,20,District-Begusarai,Rural,20-29,1769,1198,1142,481,345,1404,614,423,227
C4920,10,20,District-Begusarai,Rural,30-39,1583,1112,992,471,318,930,339,410,213
C4920,10,20,District-Begusarai,Rural,40-49,1126,840,651,272,178,724,238,233,117
C4920,10,20,District-Begusarai,Rural,50-59,791,507,482,170,127,518,213,128,95
C4920,10,20,District-Begusarai,Rural,60-69,822,564,526,166,135,621,339,82,57
C4920,10,20,District-Begusarai,Rural,70-79,382,262,201,62,26,332,142,28,21
C4920,10,20,District-Begusarai,Rural,80-89,102,64,83,16,13,84,67,12,7
C4920,10,20,District-Begusarai,Rural,90+,37,23,22,4,3,22,22,2,0
C4920,10,20,District-Begusarai,Rural,Age Not Stated,12,19,17,2,5,13,3,3,0
C4920,10,20,District-Begusarai,Urban,0-4,201,164,171,11,16,46,30,23,10
C4920,10,20,District-Begusarai,Urban,5-9,259,190,197,75,61,78,53,29,26
C4920,10,20,District-Begusarai,Urban,10-19,499,384,329,149,120,329,187,98,69
C4920,10,20,District-Begusarai,Urban,20-29,353,314,275,128,89,340,162,104,53
C4920,10,20,District-Begusarai,Urban,30-39,357,276,226,91,78,231,95,108,44
C4920,10,20,District-Begusarai,Urban,40-49,237,229,174,84,48,142,62,83,27
C4920,10,20,District-Begusarai,Urban,50-59,163,144,107,49,27,141,47,36,25
C4920,10,20,District-Begusarai,Urban,60-69,166,125,111,29,25,109,65,19,17
C4920,10,20,District-Begusarai,Urban,70-79,83,48,36,13,8,55,39,10,6
C4920,10,20,District-Begusarai,Urban,80-89,23,14,10,2,3,18,14,2,0
C4920,10,20,District-Begusarai,Urban,90+,9,2,5,0,0,8,2,0,0
C4920,10,20,District-Begusarai,Urban,Age Not Stated,1,4,2,0,0,0,1,0,0
C4920,10,21,District-Khagaria,Rural,0-4,241,262,241,25,26,145,111,46,37
C4920,10,21,District-Khagaria,Rural,5-9,322,328,349,150,132,261,184,87,65
C4920,10,21,District-Khagaria,Rural,10-19,507,570,488,270,184,928,462,260,166
C4920,10,21,District-Khagaria,Rural,20-29,305,404,339,163,110,721,311,202,103
C4920,10,21,District-Khagaria,Rural,30-39,349,384,324,148,101,538,214,177,87
C4920,10,21,District-Khagaria,Rural,40-49,281,297,208,83,60,428,138,132,66
C4920,10,21,District-Khagaria,Rural,50-59,208,219,160,69,42,346,115,51,36
C4920,10,21,District-Khagaria,Rural,60-69,298,193,189,58,45,376,172,51,41
C4920,10,21,District-Khagaria,Rural,70-79,156,106,72,11,9,181,82,17,9
C4920,10,21,District-Khagaria,Rural,80-89,33,24,10,7,2,49,31,1,4
C4920,10,21,District-Khagaria,Rural,90+,9,12,8,1,1,12,7,5,1
C4920,10,21,District-Khagaria,Rural,Age Not Stated,4,3,2,0,0,0,0,1,0
C4920,10,21,District-Khagaria,Urban,0-4,8,6,13,1,0,5,3,3,1
C4920,10,21,District-Khagaria,Urban,5-9,10,12,14,10,3,19,6,6,3
C4920,10,21,District-Khagaria,Urban,10-19,21,18,25,15,6,39,26,15,16
C4920,10,21,District-Khagaria,Urban,20-29,18,17,15,7,5,48,15,19,4
C4920,10,21,District-Khagaria,Urban,30-39,18,16,14,6,3,21,8,7,7
C4920,10,21,District-Khagaria,Urban,40-49,19,12,11,6,4,21,4,8,4
C4920,10,21,District-Khagaria,Urban,50-59,18,9,8,5,2,15,11,4,2
C4920,10,21,District-Khagaria,Urban,60-69,11,12,8,2,4,16,7,3,1
C4920,10,21,District-Khagaria,Urban,70-79,6,6,3,3,1,7,4,0,0
C4920,10,21,District-Khagaria,Urban,80-89,2,0,1,1,0,2,0,0,1
C4920,10,21,District-Khagaria,Urban,90+,1,0,2,0,0,0,1,1,0
C4920,10,21,District-Khagaria,Urban,Age Not Stated,0,0,1,0,0,0,0,0,0
C4920,10,22,District-Bhagalpur,Rural,0-4,545,803,743,41,45,177,122,37,38
C4920,10,22,District-Bhagalpur,Rural,5-9,738,1012,942,278,248,287,190,127,85
C4920,10,22,District-Bhagalpur,Rural,10-19,1269,1799,1381,541,370,1392,722,346,229
C4920,10,22,District-Bhagalpur,Rural,20-29,881,1303,980,376,250,1057,398,284,117
C4920,10,22,District-Bhagalpur,Rural,30-39,800,1175,880,302,203,768,301,248,106
C4920,10,22,District-Bhagalpur,Rural,40-49,664,938,641,231,124,560,163,197,71
C4920,10,22,District-Bhagalpur,Rural,50-59,432,596,465,132,98,511,207,86,46
C4920,10,22,District-Bhagalpur,Rural,60-69,472,585,446,106,82,555,239,52,36
C4920,10,22,District-Bhagalpur,Rural,70-79,195,254,154,43,42,280,118,17,16
C4920,10,22,District-Bhagalpur,Rural,80-89,50,74,47,10,7,87,55,5,7
C4920,10,22,District-Bhagalpur,Rural,90+,20,36,20,3,1,32,17,3,2
C4920,10,22,District-Bhagalpur,Rural,Age Not Stated,21,68,44,9,5,12,6,4,1
C4920,10,22,District-Bhagalpur,Urban,0-4,151,124,115,9,7,57,50,12,8
C4920,10,22,District-Bhagalpur,Urban,5-9,238,155,129,55,45,99,67,25,18
C4920,10,22,District-Bhagalpur,Urban,10-19,464,319,310,133,116,312,269,105,64
C4920,10,22,District-Bhagalpur,Urban,20-29,386,213,200,98,77,348,161,101,68
C4920,10,22,District-Bhagalpur,Urban,30-39,289,211,180,77,60,201,97,81,46
C4920,10,22,District-Bhagalpur,Urban,40-49,245,199,143,63,45,169,62,69,34
C4920,10,22,District-Bhagalpur,Urban,50-59,151,131,98,37,30,102,84,29,11
C4920,10,22,District-Bhagalpur,Urban,60-69,182,117,87,41,25,148,86,14,9
C4920,10,22,District-Bhagalpur,Urban,70-79,73,51,46,14,1,61,43,12,8
C4920,10,22,District-Bhagalpur,Urban,80-89,17,21,12,5,0,21,18,2,1
C4920,10,22,District-Bhagalpur,Urban,90+,9,3,8,0,1,7,11,0,0
C4920,10,22,District-Bhagalpur,Urban,Age Not Stated,14,13,14,2,5,3,0,0,1
C4920,10,23,District-Banka,Rural,0-4,664,609,583,38,42,121,105,51,51
C4920,10,23,District-Banka,Rural,5-9,862,705,659,277,223,269,184,122,110
C4920,10,23,District-Banka,Rural,10-19,1370,1270,966,472,324,928,511,351,193
C4920,10,23,District-Banka,Rural,20-29,968,891,805,318,215,761,323,237,141
C4920,10,23,District-Banka,Rural,30-39,892,829,678,298,180,618,256,248,115
C4920,10,23,District-Banka,Rural,40-49,805,665,564,203,147,520,189,198,98
C4920,10,23,District-Banka,Rural,50-59,588,513,430,135,89,442,212,110,59
C4920,10,23,District-Banka,Rural,60-69,681,520,464,113,84,578,321,61,41
C4920,10,23,District-Banka,Rural,70-79,354,287,234,48,26,311,243,25,25
C4920,10,23,District-Banka,Rural,80-89,102,87,66,15,11,92,79,8,6
C4920,10,23,District-Banka,Rural,90+,30,25,24,5,2,36,21,2,2
C4920,10,23,District-Banka,Rural,Age Not Stated,4,5,7,2,0,2,2,4,1
C4920,10,23,District-Banka,Urban,0-4,17,10,16,1,0,8,4,4,0
C4920,10,23,District-Banka,Urban,5-9,15,15,9,4,6,11,6,2,1
C4920,10,23,District-Banka,Urban,10-19,44,28,27,17,9,34,29,13,8
C4920,10,23,District-Banka,Urban,20-29,38,13,11,10,7,34,17,7,5
C4920,10,23,District-Banka,Urban,30-39,21,9,10,8,3,15,5,21,4
C4920,10,23,District-Banka,Urban,40-49,28,17,8,5,4,16,5,11,4
C4920,10,23,District-Banka,Urban,50-59,21,10,9,2,3,14,5,3,2
C4920,10,23,District-Banka,Urban,60-69,10,12,8,3,2,12,5,1,0
C4920,10,23,District-Banka,Urban,70-79,6,3,5,2,0,6,2,1,1
C4920,10,23,District-Banka,Urban,80-89,1,1,1,1,0,0,1,0,0
C4920,10,23,District-Banka,Urban,90+,1,1,2,0,1,1,0,0,0
C4920,10,23,District-Banka,Urban,Age Not Stated,0,0,0,1,0,0,0,1,0
C4920,10,24,District-Munger,Rural,0-4,82,118,109,13,13,68,48,17,21
C4920,10,24,District-Munger,Rural,5-9,92,208,149,96,75,130,76,56,35
C4920,10,24,District-Munger,Rural,10-19,219,359,272,183,104,600,298,161,91
C4920,10,24,District-Munger,Rural,20-29,141,248,194,125,92,539,209,140,58
C4920,10,24,District-Munger,Rural,30-39,178,235,188,95,64,353,136,110,50
C4920,10,24,District-Munger,Rural,40-49,176,207,123,67,46,256,103,107,38
C4920,10,24,District-Munger,Rural,50-59,123,120,115,32,27,217,87,43,24
C4920,10,24,District-Munger,Rural,60-69,155,139,135,50,34,254,119,27,16
C4920,10,24,District-Munger,Rural,70-79,86,88,70,20,11,140,62,11,8
C4920,10,24,District-Munger,Rural,80-89,28,28,20,8,4,25,19,1,2
C4920,10,24,District-Munger,Rural,90+,9,10,10,4,0,10,10,0,0
C4920,10,24,District-Munger,Rural,Age Not Stated,0,3,2,0,2,1,0,1,0
C4920,10,24,District-Munger,Urban,0-4,12,84,58,2,4,25,14,4,4
C4920,10,24,District-Munger,Urban,5-9,26,84,86,30,26,45,29,16,7
C4920,10,24,District-Munger,Urban,10-19,54,178,146,62,54,209,118,70,28
C4920,10,24,District-Munger,Urban,20-29,53,142,106,60,33,214,105,76,29
C4920,10,24,District-Munger,Urban,30-39,33,92,86,37,18,151,67,74,33
C4920,10,24,District-Munger,Urban,40-49,52,89,74,24,14,105,36,44,20
C4920,10,24,District-Munger,Urban,50-59,31,80,60,14,15,105,45,25,16
C4920,10,24,District-Munger,Urban,60-69,54,61,53,19,9,89,46,14,8
C4920,10,24,District-Munger,Urban,70-79,23,29,19,6,6,57,30,1,2
C4920,10,24,District-Munger,Urban,80-89,9,6,14,0,3,11,10,2,0
C4920,10,24,District-Munger,Urban,90+,1,1,1,0,1,3,4,0,0
C4920,10,24,District-Munger,Urban,Age Not Stated,2,6,1,2,1,3,1,1,0
C4920,10,25,District-Lakhisarai,Rural,0-4,63,105,134,16,14,65,53,14,24
C4920,10,25,District-Lakhisarai,Rural,5-9,86,121,122,86,57,134,93,51,30
C4920,10,25,District-Lakhisarai,Rural,10-19,136,263,257,173,109,567,317,152,92
C4920,10,25,District-Lakhisarai,Rural,20-29,100,161,173,112,62,457,166,91,52
C4920,10,25,District-Lakhisarai,Rural,30-39,105,167,136,74,56,319,107,86,51
C4920,10,25,District-Lakhisarai,Rural,40-49,131,103,95,48,41,218,99,90,39
C4920,10,25,District-Lakhisarai,Rural,50-59,103,109,107,30,24,198,72,24,24
C4920,10,25,District-Lakhisarai,Rural,60-69,170,106,120,28,25,243,121,23,19
C4920,10,25,District-Lakhisarai,Rural,70-79,93,77,56,11,8,114,53,6,4
C4920,10,25,District-Lakhisarai,Rural,80-89,30,24,12,2,1,39,12,0,4
C4920,10,25,District-Lakhisarai,Rural,90+,4,10,5,1,1,6,3,1,2
C4920,10,25,District-Lakhisarai,Rural,Age Not Stated,1,2,3,0,0,3,0,0,0
C4920,10,25,District-Lakhisarai,Urban,0-4,11,16,13,2,2,8,8,3,3
C4920,10,25,District-Lakhisarai,Urban,5-9,13,10,13,12,8,17,12,10,6
C4920,10,25,District-Lakhisarai,Urban,10-19,21,45,25,15,13,71,37,21,13
C4920,10,25,District-Lakhisarai,Urban,20-29,18,21,11,9,9,60,40,14,12
C4920,10,25,District-Lakhisarai,Urban,30-39,15,29,15,12,8,63,27,20,3
C4920,10,25,District-Lakhisarai,Urban,40-49,19,25,19,10,11,33,6,21,4
C4920,10,25,District-Lakhisarai,Urban,50-59,22,17,15,5,2,31,9,7,4
C4920,10,25,District-Lakhisarai,Urban,60-69,27,14,13,7,2,22,27,6,2
C4920,10,25,District-Lakhisarai,Urban,70-79,16,10,7,0,0,21,10,1,0
C4920,10,25,District-Lakhisarai,Urban,80-89,2,6,5,0,1,6,2,0,0
C4920,10,25,District-Lakhisarai,Urban,90+,2,0,1,0,0,1,0,0,0
C4920,10,25,District-Lakhisarai,Urban,Age Not Stated,0,1,0,0,0,0,0,0,0
C4920,10,26,District-Sheikhpura,Rural,0-4,46,198,178,14,13,37,40,21,7
C4920,10,26,District-Sheikhpura,Rural,5-9,49,244,258,88,44,87,66,42,24
C4920,10,26,District-Sheikhpura,Rural,10-19,124,382,316,128,103,347,225,117,70
