Table Name,State Code,District Code,Tehsil Code,Area Name,Total/ Rural/ Urban,Age-group,Type of disablity - In seeing - Males,Type of disablity - In seeing - Females,Type of disablity - In speech - Males,Type of disablity - In speech - Females,Type of disablity - In hearing - Males,Type of disablity - In hearing - Females,Type of disablity - In movement - Males,Type of disablity - In movement - Females,Type of disablity - Mental - Males,Type of disablity - Mental - Females
C4920,23,12,0,District - Damoh  12,Rural,40-49,589,339,46,35,68,47,489,235,120,58
C4920,23,12,0,District - Damoh  12,Rural,50-59,433,381,39,27,72,70,411,258,50,41
C4920,23,12,0,District - Damoh  12,Rural,60-69,559,715,41,22,124,146,501,487,38,35
C4920,23,12,0,District - Damoh  12,Rural,70-79,369,505,17,7,90,110,322,367,15,13
C4920,23,12,0,District - Damoh  12,Rural,80-89,154,196,4,7,41,38,106,133,1,4
C4920,23,12,0,District - Damoh  12,Rural,90+,35,53,2,0,6,23,23,52,0,3
C4920,23,12,0,District - Damoh  12,Rural,Age not stated,14,9,0,1,2,1,7,3,1,1
C4920,23,12,0,District - Damoh  12,Urban,0-4,75,87,2,1,4,2,38,29,6,7
C4920,23,12,0,District - Damoh  12,Urban,5-9,100,93,17,12,2,3,70,67,16,12
C4920,23,12,0,District - Damoh  12,Urban,10-19,226,180,50,33,14,11,314,169,79,42
C4920,23,12,0,District - Damoh  12,Urban,20-29,168,126,22,19,7,10,183,89,64,25
C4920,23,12,0,District - Damoh  12,Urban,30-39,180,142,19,20,16,5,136,81,75,39
C4920,23,12,0,District - Damoh  12,Urban,40-49,155,93,18,9,8,6,115,39,40,18
C4920,23,12,0,District - Damoh  12,Urban,50-59,122,81,6,7,5,8,89,57,20,13
C4920,23,12,0,District - Damoh  12,Urban,60-69,110,128,8,4,23,19,113,70,15,14
C4920,23,12,0,District - Damoh  12,Urban,70-79,65,79,5,0,18,14,56,62,6,1
C4920,23,12,0,District - Damoh  12,Urban,80-89,26,25,0,1,6,8,13,37,1,1
C4920,23,12,0,District - Damoh  12,Urban,90+,7,13,0,0,3,5,6,10,0,0
C4920,23,12,0,District - Damoh  12,Urban,Age not stated,3,1,0,2,1,0,2,0,2,1
C4920,23,13,0,District - Satna  13,Rural,0-4,497,464,39,17,29,16,304,229,55,28
C4920,23,13,0,District - Satna  13,Rural,5-9,647,599,228,169,73,49,711,490,216,101
C4920,23,13,0,District - Satna  13,Rural,10-19,1269,997,420,243,170,102,1922,1023,541,269
C4920,23,13,0,District - Satna  13,Rural,20-29,1030,664,185,134,108,52,1225,528,383,204
C4920,23,13,0,District - Satna  13,Rural,30-39,1038,630,153,120,114,68,1074,507,413,177
C4920,23,13,0,District - Satna  13,Rural,40-49,847,522,67,79,125,81,899,370,247,125
C4920,23,13,0,District - Satna  13,Rural,50-59,761,597,54,54,117,95,773,441,135,85
C4920,23,13,0,District - Satna  13,Rural,60-69,919,1010,46,51,170,177,1025,675,90,73
C4920,23,13,0,District - Satna  13,Rural,70-79,648,622,29,16,170,128,697,467,31,23
C4920,23,13,0,District - Satna  13,Rural,80-89,209,199,8,8,58,50,221,158,13,7
C4920,23,13,0,District - Satna  13,Rural,90+,61,48,1,1,16,11,80,51,2,4
C4920,23,13,0,District - Satna  13,Rural,Age not stated,23,20,1,0,4,6,21,4,5,1
C4920,23,13,0,District - Satna  13,Urban,0-4,80,67,8,8,5,5,62,46,15,9
C4920,23,13,0,District - Satna  13,Urban,5-9,145,83,55,41,12,9,152,108,53,23
C4920,23,13,0,District - Satna  13,Urban,10-19,316,183,95,68,28,20,483,299,159,99
C4920,23,13,0,District - Satna  13,Urban,20-29,199,135,70,32,23,13,309,129,147,64
C4920,23,13,0,District - Satna  13,Urban,30-39,181,112,43,26,18,8,255,98,127,60
C4920,23,13,0,District - Satna  13,Urban,40-49,174,86,25,9,11,10,233,86,78,42
C4920,23,13,0,District - Satna  13,Urban,50-59,99,74,11,10,11,8,167,75,29,20
C4920,23,13,0,District - Satna  13,Urban,60-69,113,99,7,8,22,29,161,113,12,18
C4920,23,13,0,District - Satna  13,Urban,70-79,74,85,4,2,28,14,110,68,14,6
C4920,23,13,0,District - Satna  13,Urban,80-89,24,33,1,1,9,11,43,35,2,2
C4920,23,13,0,District - Satna  13,Urban,90+,7,12,1,0,3,3,5,10,1,0
C4920,23,13,0,District - Satna  13,Urban,Age not stated,2,6,1,0,1,0,0,1,2,1
C4920,23,14,0,District - Rewa  14,Rural,0-4,716,675,34,33,21,19,302,190,56,24
C4920,23,14,0,District - Rewa  14,Rural,5-9,903,797,266,189,66,51,703,382,165,86
C4920,23,14,0,District - Rewa  14,Rural,10-19,1724,1407,544,332,173,86,1791,895,478,262
C4920,23,14,0,District - Rewa  14,Rural,20-29,1242,1097,294,160,127,51,1233,435,453,215
C4920,23,14,0,District - Rewa  14,Rural,30-39,1031,923,147,133,104,51,1052,398,381,169
C4920,23,14,0,District - Rewa  14,Rural,40-49,812,682,115,75,91,58,917,382,231,114
C4920,23,14,0,District - Rewa  14,Rural,50-59,689,652,61,55,106,105,923,433,146,89
C4920,23,14,0,District - Rewa  14,Rural,60-69,902,1096,63,53,172,153,1268,784,98,82
C4920,23,14,0,District - Rewa  14,Rural,70-79,711,768,25,33,163,120,853,552,43,35
C4920,23,14,0,District - Rewa  14,Rural,80-89,255,258,5,8,82,39,276,223,11,11
C4920,23,14,0,District - Rewa  14,Rural,90+,88,73,2,2,18,11,78,66,7,6
C4920,23,14,0,District - Rewa  14,Rural,Age not stated,10,12,2,0,3,1,14,4,1,0
C4920,23,14,0,District - Rewa  14,Urban,0-4,333,233,8,5,3,3,61,25,6,7
C4920,23,14,0,District - Rewa  14,Urban,5-9,392,350,46,23,21,5,118,80,30,27
C4920,23,14,0,District - Rewa  14,Urban,10-19,900,634,110,49,93,21,385,198,112,78
C4920,23,14,0,District - Rewa  14,Urban,20-29,622,510,57,30,26,13,246,99,119,50
C4920,23,14,0,District - Rewa  14,Urban,30-39,507,442,36,25,26,11,201,87,118,41
C4920,23,14,0,District - Rewa  14,Urban,40-49,376,307,27,16,15,7,174,53,56,21
C4920,23,14,0,District - Rewa  14,Urban,50-59,226,168,12,9,16,5,160,58,27,16
C4920,23,14,0,District - Rewa  14,Urban,60-69,173,212,14,9,20,19,177,113,17,14
C4920,23,14,0,District - Rewa  14,Urban,70-79,94,95,3,7,26,9,88,69,3,2
C4920,23,14,0,District - Rewa  14,Urban,80-89,27,34,0,2,9,4,41,18,4,2
C4920,23,14,0,District - Rewa  14,Urban,90+,13,15,0,0,3,0,8,14,1,1
C4920,23,14,0,District - Rewa  14,Urban,Age not stated,7,8,0,0,0,0,3,0,1,1
C4920,23,15,0,District - Umaria *  15,Rural,0-4,257,229,8,8,12,7,72,60,14,14
C4920,23,15,0,District - Umaria *  15,Rural,5-9,249,236,52,40,26,18,155,109,50,28
C4920,23,15,0,District - Umaria *  15,Rural,10-19,510,414,106,61,53,27,434,292,118,74
C4920,23,15,0,District - Umaria *  15,Rural,20-29,338,252,50,33,35,17,239,100,89,60
C4920,23,15,0,District - Umaria *  15,Rural,30-39,348,250,42,23,43,14,196,116,101,51
C4920,23,15,0,District - Umaria *  15,Rural,40-49,273,175,24,20,27,21,212,99,66,28
C4920,23,15,0,District - Umaria *  15,Rural,50-59,293,195,13,12,40,37,187,142,32,23
C4920,23,15,0,District - Umaria *  15,Rural,60-69,297,268,18,11,64,55,244,235,20,19
C4920,23,15,0,District - Umaria *  15,Rural,70-79,179,162,3,4,50,47,148,121,13,6
C4920,23,15,0,District - Umaria *  15,Rural,80-89,47,40,1,1,28,11,39,54,3,4
C4920,23,15,0,District - Umaria *  15,Rural,90+,16,15,0,1,2,4,11,23,0,1
C4920,23,15,0,District - Umaria *  15,Rural,Age not stated,11,2,0,0,0,0,2,1,0,0
C4920,23,15,0,District - Umaria *  15,Urban,0-4,56,46,3,0,2,0,9,6,4,1
C4920,23,15,0,District - Umaria *  15,Urban,5-9,64,63,11,8,2,0,21,15,5,2
C4920,23,15,0,District - Umaria *  15,Urban,10-19,136,99,23,19,6,6,70,50,17,18
C4920,23,15,0,District - Umaria *  15,Urban,20-29,102,89,13,7,4,2,59,19,20,14
C4920,23,15,0,District - Umaria *  15,Urban,30-39,91,62,6,2,4,2,44,22,17,8
C4920,23,15,0,District - Umaria *  15,Urban,40-49,63,44,4,3,3,1,42,16,7,6
C4920,23,15,0,District - Umaria *  15,Urban,50-59,50,39,2,2,4,4,23,19,4,0
C4920,23,15,0,District - Umaria *  15,Urban,60-69,53,49,1,0,7,7,21,19,1,1
C4920,23,15,0,District - Umaria *  15,Urban,70-79,21,23,2,1,9,4,14,14,1,2
C4920,23,15,0,District - Umaria *  15,Urban,80-89,8,8,0,0,3,4,6,9,0,0
C4920,23,15,0,District - Umaria *  15,Urban,90+,0,2,0,0,0,1,2,1,0,0
C4920,23,15,0,District - Umaria *  15,Urban,Age not stated,1,7,0,0,0,0,1,1,0,0
C4920,23,16,0,District - Shahdol  16,Rural,0-4,289,271,25,12,12,17,226,165,22,14
C4920,23,16,0,District - Shahdol  16,Rural,5-9,289,286,159,113,68,64,366,256,85,57
C4920,23,16,0,District - Shahdol  16,Rural,10-19,654,560,300,215,175,103,1049,596,309,177
C4920,23,16,0,District - Shahdol  16,Rural,20-29,479,414,160,114,102,56,615,324,259,193
C4920,23,16,0,District - Shahdol  16,Rural,30-39,573,391,138,112,85,86,618,352,289,147
C4920,23,16,0,District - Shahdol  16,Rural,40-49,496,388,109,62,124,71,529,336,165,106
C4920,23,16,0,District - Shahdol  16,Rural,50-59,490,388,44,39,144,108,500,354,88,63
C4920,23,16,0,District - Shahdol  16,Rural,60-69,582,631,30,39,195,161,590,549,53,42
C4920,23,16,0,District - Shahdol  16,Rural,70-79,381,363,19,13,117,105,360,340,23,22
C4920,23,16,0,District - Shahdol  16,Rural,80-89,127,120,4,2,53,35,122,153,12,4
C4920,23,16,0,District - Shahdol  16,Rural,90+,37,16,2,1,11,9,44,52,4,8
C4920,23,16,0,District - Shahdol  16,Rural,Age not stated,10,7,0,1,1,0,12,10,2,0
C4920,23,16,0,District - Shahdol  16,Urban,0-4,65,50,16,3,2,2,40,32,13,11
C4920,23,16,0,District - Shahdol  16,Urban,5-9,90,97,52,45,6,2,93,49,26,33
C4920,23,16,0,District - Shahdol  16,Urban,10-19,203,201,117,75,39,17,390,233,127,83
C4920,23,16,0,District - Shahdol  16,Urban,20-29,152,99,41,26,12,10,236,109,108,43
C4920,23,16,0,District - Shahdol  16,Urban,30-39,151,101,19,20,17,15,169,86,92,49
C4920,23,16,0,District - Shahdol  16,Urban,40-49,167,76,24,8,20,15,151,60,45,29
C4920,23,16,0,District - Shahdol  16,Urban,50-59,111,70,13,3,22,13,126,61,23,12
C4920,23,16,0,District - Shahdol  16,Urban,60-69,74,81,8,7,29,19,103,81,12,18
C4920,23,16,0,District - Shahdol  16,Urban,70-79,49,50,1,7,24,14,61,60,4,4
C4920,23,16,0,District - Shahdol  16,Urban,80-89,16,15,0,1,9,9,20,16,1,1
C4920,23,16,0,District - Shahdol  16,Urban,90+,6,2,0,0,1,3,6,6,0,2
C4920,23,16,0,District - Shahdol  16,Urban,Age not stated,0,0,0,0,0,1,0,1,2,2
C4920,23,17,0,District - Sidhi  17,Rural,0-4,417,351,23,18,19,16,247,178,35,34
C4920,23,17,0,District - Sidhi  17,Rural,5-9,513,455,254,197,85,57,579,381,145,84
C4920,23,17,0,District - Sidhi  17,Rural,10-19,884,658,436,249,159,87,1400,810,314,245
C4920,23,17,0,District - Sidhi  17,Rural,20-29,576,462,181,153,105,50,795,354,304,155
C4920,23,17,0,District - Sidhi  17,Rural,30-39,583,481,147,118,57,53,743,364,283,130
C4920,23,17,0,District - Sidhi  17,Rural,40-49,489,395,82,75,92,53,605,309,175,105
C4920,23,17,0,District - Sidhi  17,Rural,50-59,354,388,38,35,100,80,553,346,80,60
C4920,23,17,0,District - Sidhi  17,Rural,60-69,624,714,36,47,178,181,766,629,82,50
C4920,23,17,0,District - Sidhi  17,Rural,70-79,474,412,13,20,152,114,536,433,36,23
C4920,23,17,0,District - Sidhi  17,Rural,80-89,175,146,7,6,62,38,196,185,8,11
C4920,23,17,0,District - Sidhi  17,Rural,90+,34,40,0,1,20,15,53,46,3,3
C4920,23,17,0,District - Sidhi  17,Rural,Age not stated,13,7,4,2,0,1,4,3,1,1
C4920,23,17,0,District - Sidhi  17,Urban,0-4,52,68,8,3,4,1,34,28,7,4
C4920,23,17,0,District - Sidhi  17,Urban,5-9,94,74,32,34,10,5,92,80,23,16
C4920,23,17,0,District - Sidhi  17,Urban,10-19,144,114,79,40,26,12,278,176,83,54
C4920,23,17,0,District - Sidhi  17,Urban,20-29,96,65,39,16,15,10,123,43,60,25
C4920,23,17,0,District - Sidhi  17,Urban,30-39,111,69,28,23,11,5,111,43,36,16
C4920,23,17,0,District - Sidhi  17,Urban,40-49,90,37,16,10,12,5,88,32,19,5
C4920,23,17,0,District - Sidhi  17,Urban,50-59,52,26,6,1,8,8,70,23,16,7
C4920,23,17,0,District - Sidhi  17,Urban,60-69,35,43,6,3,12,6,42,19,11,5
C4920,23,17,0,District - Sidhi  17,Urban,70-79,28,24,4,3,17,3,26,16,1,0
C4920,23,17,0,District - Sidhi  17,Urban,80-89,7,6,0,1,4,0,11,11,0,0
C4920,23,17,0,District - Sidhi  17,Urban,90+,2,2,0,0,1,1,5,7,0,0
C4920,23,17,0,District - Sidhi  17,Urban,Age not stated,3,1,0,0,0,0,0,1,0,0
C4920,23,18,0,District - Neemuch *  18,Rural,0-4,455,352,14,6,11,5,95,45,21,14
C4920,23,18,0,District - Neemuch *  18,Rural,5-9,448,403,68,45,31,23,189,109,79,43
C4920,23,18,0,District - Neemuch *  18,Rural,10-19,914,764,97,64,75,45,753,522,188,106
C4920,23,18,0,District - Neemuch *  18,Rural,20-29,810,669,66,29,37,21,613,366,142,63
C4920,23,18,0,District - Neemuch *  18,Rural,30-39,820,534,46,27,39,31,426,244,132,70
C4920,23,18,0,District - Neemuch *  18,Rural,40-49,666,441,27,27,44,29,314,158,92,53
C4920,23,18,0,District - Neemuch *  18,Rural,50-59,478,371,27,11,43,32,282,167,52,35
C4920,23,18,0,District - Neemuch *  18,Rural,60-69,420,391,21,12,66,59,248,189,32,27
C4920,23,18,0,District - Neemuch *  18,Rural,70-79,241,251,8,7,47,58,161,146,8,12
C4920,23,18,0,District - Neemuch *  18,Rural,80-89,70,76,5,0,25,23,53,61,4,4
C4920,23,18,0,District - Neemuch *  18,Rural,90+,26,40,1,1,5,8,11,18,1,0
C4920,23,18,0,District - Neemuch *  18,Rural,Age not stated,7,4,0,0,2,0,5,1,1,0
C4920,23,18,0,District - Neemuch *  18,Urban,0-4,71,63,3,1,2,2,28,20,5,2
C4920,23,18,0,District - Neemuch *  18,Urban,5-9,91,67,22,16,8,4,63,40,21,15
C4920,23,18,0,District - Neemuch *  18,Urban,10-19,178,128,27,34,19,7,224,154,67,41
C4920,23,18,0,District - Neemuch *  18,Urban,20-29,143,128,23,16,10,3,213,137,63,31
C4920,23,18,0,District - Neemuch *  18,Urban,30-39,142,103,21,8,9,7,152,73,50,27
C4920,23,18,0,District - Neemuch *  18,Urban,40-49,121,86,6,8,16,9,112,46,32,14
C4920,23,18,0,District - Neemuch *  18,Urban,50-59,83,66,11,7,7,7,81,48,14,20
C4920,23,18,0,District - Neemuch *  18,Urban,60-69,83,83,6,7,18,21,104,75,11,10
C4920,23,18,0,District - Neemuch *  18,Urban,70-79,56,70,1,4,28,28,70,63,7,4
C4920,23,18,0,District - Neemuch *  18,Urban,80-89,13,18,1,1,13,14,35,30,2,3
C4920,23,18,0,District - Neemuch *  18,Urban,90+,5,10,0,0,3,13,4,15,0,2
C4920,23,18,0,District - Neemuch *  18,Urban,Age not stated,1,1,0,0,0,0,2,0,0,0
C4920,23,19,0,District - Mandsaur  19,Rural,0-4,585,556,9,16,12,10,164,117,29,21
C4920,23,19,0,District - Mandsaur  19,Rural,5-9,623,569,119,77,75,46,344,271,82,65
C4920,23,19,0,District - Mandsaur  19,Rural,10-19,1122,996,219,142,166,99,1400,900,290,165
C4920,23,19,0,District - Mandsaur  19,Rural,20-29,991,847,103,53,115,44,1159,664,216,152
C4920,23,19,0,District - Mandsaur  19,Rural,30-39,935,663,68,46,90,53,721,436,231,136
C4920,23,19,0,District - Mandsaur  19,Rural,40-49,779,507,58,38,83,45,630,312,144,113
C4920,23,19,0,District - Mandsaur  19,Rural,50-59,629,450,37,26,109,71,453,300,87,72
C4920,23,19,0,District - Mandsaur  19,Rural,60-69,623,656,22,22,178,134,473,374,57,70
C4920,23,19,0,District - Mandsaur  19,Rural,70-79,383,482,17,21,115,100,317,274,19,22
C4920,23,19,0,District - Mandsaur  19,Rural,80-89,125,165,5,3,54,46,103,122,5,4
C4920,23,19,0,District - Mandsaur  19,Rural,90+,53,78,1,1,17,29,37,45,3,5
C4920,23,19,0,District - Mandsaur  19,Rural,Age not stated,21,12,2,1,4,1,6,5,0,0
C4920,23,19,0,District - Mandsaur  19,Urban,0-4,80,87,1,1,4,1,23,23,3,2
C4920,23,19,0,District - Mandsaur  19,Urban,5-9,90,87,24,16,8,3,74,32,23,10
C4920,23,19,0,District - Mandsaur  19,Urban,10-19,190,171,37,23,19,5,229,176,58,46
C4920,23,19,0,District - Mandsaur  19,Urban,20-29,187,140,31,17,10,5,200,133,62,37
C4920,23,19,0,District - Mandsaur  19,Urban,30-39,191,103,17,16,13,6,110,68,79,38
C4920,23,19,0,District - Mandsaur  19,Urban,40-49,153,91,17,9,6,7,111,45,53,16
C4920,23,19,0,District - Mandsaur  19,Urban,50-59,111,79,9,3,20,11,88,58,23,14
C4920,23,19,0,District - Mandsaur  19,Urban,60-69,79,90,5,5,21,10,83,42,13,10
C4920,23,19,0,District - Mandsaur  19,Urban,70-79,56,50,1,2,11,13,44,48,5,8
C4920,23,19,0,District - Mandsaur  19,Urban,80-89,29,28,2,1,19,16,22,22,0,3
C4920,23,19,0,District - Mandsaur  19,Urban,90+,7,15,0,0,2,3,11,8,0,1
C4920,23,19,0,District - Mandsaur  19,Urban,Age not stated,4,0,0,0,0,0,2,1,0,1
C4920,23,20,0,District - Ratlam  20,Rural,0-4,408,397,15,10,12,10,169,117,15,22
C4920,23,20,0,District - Ratlam  20,Rural,5-9,503,422,79,57,72,64,376,293,70,42
C4920,23,20,0,District - Ratlam  20,Rural,10-19,777,660,140,73,140,94,1246,793,212,133
C4920,23,20,0,District - Ratlam  20,Rural,20-29,598,540,68,44,54,37,760,422,142,109
C4920,23,20,0,District - Ratlam  20,Rural,30-39,702,437,40,42,62,55,585,321,181,102
C4920,23,20,0,District - Ratlam  20,Rural,40-49,552,374,29,29,102,68,464,263,117,83
C4920,23,20,0,District - Ratlam  20,Rural,50-59,418,304,19,23,97,65,321,226,50,50
C4920,23,20,0,District - Ratlam  20,Rural,60-69,441,512,18,17,144,160,314,249,36,30
C4920,23,20,0,District - Ratlam  20,Rural,70-79,278,410,19,14,95,98,176,163,15,20
C4920,23,20,0,District - Ratlam  20,Rural,80-89,103,167,4,6,48,59,64,89,2,8
C4920,23,20,0,District - Ratlam  20,Rural,90+,43,71,1,3,12,11,21,43,2,5
C4920,23,20,0,District - Ratlam  20,Rural,Age not stated,9,9,0,2,1,2,5,1,0,0
C4920,23,20,0,District - Ratlam  20,Urban,0-4,126,124,8,4,2,3,34,24,10,9
C4920,23,20,0,District - Ratlam  20,Urban,5-9,173,134,31,19,12,8,92,67,33,30
C4920,23,20,0,District - Ratlam  20,Urban,10-19,316,281,51,53,21,16,362,226,123,93
C4920,23,20,0,District - Ratlam  20,Urban,20-29,298,220,39,27,12,9,254,146,123,84
C4920,23,20,0,District - Ratlam  20,Urban,30-39,312,212,40,21,14,10,225,128,112,52
C4920,23,20,0,District - Ratlam  20,Urban,40-49,260,158,27,13,23,11,203,100,88,31
C4920,23,20,0,District - Ratlam  20,Urban,50-59,200,150,19,6,20,16,142,82,29,23
C4920,23,20,0,District - Ratlam  20,Urban,60-69,150,180,20,11,33,34,138,101,13,9
C4920,23,20,0,District - Ratlam  20,Urban,70-79,95,127,9,5,43,25,85,64,9,6
C4920,23,20,0,District - Ratlam  20,Urban,80-89,36,45,2,3,11,17,24,32,1,4
C4920,23,20,0,District - Ratlam  20,Urban,90+,6,16,1,0,6,6,11,18,1,2
C4920,23,20,0,District - Ratlam  20,Urban,Age not stated,4,6,0,1,1,0,4,3,0,0
C4920,23,21,0,District - Ujjain  21,Rural,0-4,613,572,14,11,11,15,128,88,38,22
C4920,23,21,0,District - Ujjain  21,Rural,5-9,650,567,107,75,52,39,345,228,96,66
C4920,23,21,0,District - Ujjain  21,Rural,10-19,1220,1024,192,95,158,95,1213,700,263,149
C4920,23,21,0,District - Ujjain  21,Rural,20-29,1029,753,88,44,94,50,921,435,205,144
C4920,23,21,0,District - Ujjain  21,Rural,30-39,1222,751,94,44,71,57,662,368,199,103
C4920,23,21,0,District - Ujjain  21,Rural,40-49,1097,523,50,40,72,60,535,231,161,95
C4920,23,21,0,District - Ujjain  21,Rural,50-59,774,471,30,20,97,81,392,212,58,78
C4920,23,21,0,District - Ujjain  21,Rural,60-69,679,597,37,32,122,127,412,251,38,60
C4920,23,21,0,District - Ujjain  21,Rural,70-79,459,567,10,20,97,135,254,221,21,28
C4920,23,21,0,District - Ujjain  21,Rural,80-89,196,244,5,10,61,71,90,96,0,9
C4920,23,21,0,District - Ujjain  21,Rural,90+,51,91,2,1,24,29,36,51,3,2
C4920,23,21,0,District - Ujjain  21,Rural,Age not stated,93,86,2,7,6,14,35,22,7,2
C4920,23,21,0,District - Ujjain  21,Urban,0-4,188,135,11,5,4,4,64,36,23,21
C4920,23,21,0,District - Ujjain  21,Urban,5-9,240,203,47,58,9,13,134,101,86,43
C4920,23,21,0,District - Ujjain  21,Urban,10-19,472,401,96,100,31,38,517,322,211,158
C4920,23,21,0,District - Ujjain  21,Urban,20-29,387,335,54,38,38,19,449,241,201,126
C4920,23,21,0,District - Ujjain  21,Urban,30-39,329,319,53,49,21,22,333,177,172,90
C4920,23,21,0,District - Ujjain  21,Urban,40-49,314,229,42,22,19,16,261,121,122,81
C4920,23,21,0,District - Ujjain  21,Urban,50-59,201,174,29,18,23,18,192,109,62,45
C4920,23,21,0,District - Ujjain  21,Urban,60-69,181,212,19,16,37,31,184,145,40,32
C4920,23,21,0,District - Ujjain  21,Urban,70-79,120,140,7,10,53,41,126,82,20,17
C4920,23,21,0,District - Ujjain  21,Urban,80-89,44,49,2,6,39,23,48,38,5,6
C4920,23,21,0,District - Ujjain  21,Urban,90+,20,28,2,1,16,16,16,24,3,3
C4920,23,21,0,District - Ujjain  21,Urban,Age not stated,35,37,9,8,5,2,22,11,18,5
C4920,23,22,0,District - Shajapur  22,Rural,0-4,699,646,23,7,11,16,195,112,33,15
C4920,23,22,0,District - Shajapur  22,Rural,5-9,784,707,124,84,82,68,406,317,103,72
C4920,23,22,0,District - Shajapur  22,Rural,10-19,1308,1015,192,96,219,106,1500,835,292,154
C4920,23,22,0,District - Shajapur  22,Rural,20-29,1135,856,98,46,115,39,1215,587,228,123
C4920,23,22,0,District - Shajapur  22,Rural,30-39,1162,882,56,36,111,49,795,432,218,132
C4920,23,22,0,District - Shajapur  22,Rural,40-49,1102,686,48,23,108,77,602,300,141,99
C4920,23,22,0,District - Shajapur  22,Rural,50-59,814,636,32,24,136,93,483,315,67,71
C4920,23,22,0,District - Shajapur  22,Rural,60-69,905,861,25,19,212,179,532,369,64,66
C4920,23,22,0,District - Shajapur  22,Rural,70-79,662,759,19,10,179,151,352,303,31,45
C4920,23,22,0,District - Shajapur  22,Rural,80-89,318,358,4,10,104,84,153,145,10,12
C4920,23,22,0,District - Shajapur  22,Rural,90+,91,143,5,2,31,32,51,53,4,2
C4920,23,22,0,District - Shajapur  22,Rural,Age not stated,15,6,2,0,1,1,3,3,0,2
C4920,23,22,0,District - Shajapur  22,Urban,0-4,109,121,2,3,3,0,24,16,8,4
C4920,23,22,0,District - Shajapur  22,Urban,5-9,133,121,27,18,6,9,82,47,19,12
C4920,23,22,0,District - Shajapur  22,Urban,10-19,255,242,40,30,27,8,254,160,85,56
C4920,23,22,0,District - Shajapur  22,Urban,20-29,196,242,33,15,17,8,215,119,67,46
C4920,23,22,0,District - Shajapur  22,Urban,30-39,226,201,9,12,11,8,145,87,50,41
C4920,23,22,0,District - Shajapur  22,Urban,40-49,163,146,12,7,14,7,103,51,40,20
C4920,23,22,0,District - Shajapur  22,Urban,50-59,122,116,4,5,13,14,105,34,18,10
C4920,23,22,0,District - Shajapur  22,Urban,60-69,140,168,9,9,26,29,89,74,4,10
C4920,23,22,0,District - Shajapur  22,Urban,70-79,73,119,5,6,22,29,65,48,7,6
C4920,23,22,0,District - Shajapur  22,Urban,80-89,28,51,0,1,16,9,37,27,1,1
C4920,23,22,0,District - Shajapur  22,Urban,90+,8,20,0,0,7,8,7,16,0,0
C4920,23,22,0,District - Shajapur  22,Urban,Age not stated,0,4,0,1,0,0,2,2,0,0
C4920,23,23,0,District - Dewas  23,Rural,0-4,522,511,15,13,10,13,151,111,21,19
C4920,23,23,0,District - Dewas  23,Rural,5-9,639,593,134,79,62,41,434,288,67,48
C4920,23,23,0,District - Dewas  23,Rural,10-19,1178,927,209,116,153,64,1418,797,262,143
C4920,23,23,0,District - Dewas  23,Rural,20-29,925,934,108,57,76,32,1051,491,215,102
C4920,23,23,0,District - Dewas  23,Rural,30-39,1036,889,95,48,86,53,697,380,204,103
C4920,23,23,0,District - Dewas  23,Rural,40-49,880,646,79,34,78,41,571,238,119,90
C4920,23,23,0,District - Dewas  23,Rural,50-59,583,518,44,22,96,65,375,230,61,61
C4920,23,23,0,District - Dewas  23,Rural,60-69,667,683,30,27,129,134,376,290,52,42
C4920,23,23,0,District - Dewas  23,Rural,70-79,505,595,31,16,107,152,261,208,27,24
C4920,23,23,0,District - Dewas  23,Rural,80-89,208,328,9,7,61,48,106,118,5,9
C4920,23,23,0,District - Dewas  23,Rural,90+,64,120,5,2,20,34,37,48,3,6
C4920,23,23,0,District - Dewas  23,Rural,Age not stated,74,50,2,4,2,5,16,11,6,3
